,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
PROCR,-0.024329096,-0.0025182648,5.8804517,11.605917,7.024672,-0.09625656,6.878095,8.749826,4.432496,-0.0798621,3.8842347,2.0674362,-0.04744614,2.9509475,-0.09771287,4.030563
IGHV1-81,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
CD9,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
TSC22D3,-0.032400545,0.2501577,5.4307017,12.626792,7.283788,-0.09839887,7.435599,8.933974,5.1141553,-0.07987558,3.8276305,2.7999234,-0.04801602,4.1652346,-0.09577194,3.737451
C030034L19RIK,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
TOP2A,-0.022729345,0.084688656,4.4550996,8.70957,5.393271,-0.07492739,5.559072,6.3876257,3.9347222,-0.052878898,2.2821412,2.0830894,-0.039298907,2.8573012,-0.06849845,2.2490292
KCTD12,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
MKI67,-0.021797923,0.07387545,4.3574624,8.432915,5.209802,-0.072304405,5.376811,6.1969547,3.7913377,-0.05087935,2.1965506,2.0259259,-0.038237542,2.749085,-0.06605403,2.1600072
SMPDL3A,-0.032399144,0.24947022,5.429594,12.626422,7.284345,-0.09840604,7.435612,8.932935,5.114955,-0.079879925,3.8275285,2.7999816,-0.04801212,4.1654925,-0.09577729,3.7377405
UHRF1,-0.02141653,0.080951236,4.317311,8.333964,5.1498785,-0.07158102,5.3064466,6.1231046,3.7495785,-0.050349157,2.1733944,2.0017517,-0.037756786,2.7047658,-0.065422244,2.1232626
CHRNB1,-0.017641943,-0.008590579,5.7037454,10.59042,7.459718,-0.087698855,8.035569,7.0619864,5.244717,-0.06355702,2.5050428,1.9991307,-0.055665024,4.0560946,-0.08965435,5.004045
